女,152
人,128
男,79
画,78
春,74
眼,71
顔,62
下,60
間,58
色,49
詩,47
水準,47
影,46
気,46
花,46
姿,44
水,43
和尚,43
声,41
ろ,38
心,36
山,36
老人,35
頭,34
一つ,33
底,31
景色,31
人間,31
手,31
空,30
嬢,30
音,29
上,29
口,29
婆さん,29
足,28
ぜん,28
身,27
自分,27
こ,27
画工,27
向う,26
かく,26
世,25
物,25
茶,25
坊主,25
だい,24
吾,24
心持ち,24
感じ,24
枝,23
ゆ,23
世界,22
いち,22
馬,22
雨,22
松,22
旦那,22
ただ,21
芸術,21
障子,21
雲,20
風,20
句,20
あい,20
左,19
かん,19
海,19
家,19
がん,18
石,18
らん,18
しょう,18
鏡,18
部屋,18
親方,18
那美,18
詩人,17
じん,17
あと,17
人情,17
裏,17
ひと,17
背,17
名,17
池,17
腰,16
ば,16
字,16
小説,16
調子,16
湯,16
わし,16
方針,16
国,15
画家,15
歌,15
路,15
おい,15
温泉,15
奥,15
趣,15
言葉,15
波,15
屁,15
木瓜,15
せん,14
幅,14
雲雀,14
右,14
籠,14
境,14
非人情,14
先,14
わ,14
夢,14
あたり,14
眺,14
帖,14
様子,14
床,14
い,14
入口,14
蜜柑,14
襖,14
たん,13
真中,13
草,13
竹,13
月,13
田,13
耳,13
廊下,13
例,13
縁,13
念,13
首,13
蓋,13
神,12
きん,12
岩,12
もと,12
形,12
空気,12
西洋,12
目,12
世の中,12
娘,12
汽車,12
しょうじ,12
苦,12
面,12
地,12
ふち,12
庭,12
うし,12
机,12
文明,12
きゅう,11
苦しみ,11
葉,11
けい,11
宿,11
所作,11
しゅん,11
客,11
鼻,11
くし,11
風呂,11
青年,11
椿,11
れい,10
天下,10
端,10
横,10
め,10
腹,10
ぶん,10
井,10
ちょう,10
人物,10
糸,10
斜,10
畳,10
ろう,10
道具,10
御前,10
さき,10
おぼろ,10
かき,10
硯,10
情,9
そく,9
谷,9
土,9
鳥,9
魂,9
ひとり,9
めい,9
興,9
相手,9
美,9
木,9
表情,9
ふん,9
ぼう,9
びょう,9
春風,9
指,9
一種,9
振袖,9
髪,9
かい,9
ゆうべ,9
壺,9
帯,9
海棠,9
違,9
窓,9
戸,9
因果,9
髭,9
裸体,9
二つ,9
ヴェニス,9
りゅう,8
肩,8
具合,8
逼,8
そば,8
けしき,8
巌,8
わけ,8
支那,8
通り,8
桜,8
浮世,8
能,8
隔,8
馬子,8
たる,8
樹,8
そで,8
御覧,8
鉛筆,8
纏,8
煙,8
田舎,8
わら,8
恨,8
時分,8
態度,8
霞,8
てい,8
閉,8
有様,8
天,8
趣味,8
石鹸,8
文,8
尻,8
石段,8
庫裏,8
鳩,8
杓子,8
舟,8
兄さん,8
ょう,7
らい,7
おの,7
霊,7
ばん,7
支,7
菜の花,7
常,7
四方,7
利害,7
世間,7
うり,7
覗,7
たけ,7
いくら,7
臭,7
いっしょ,7
垂,7
鈴,7
ななめ,7
鶏,7
煙草,7
足音,7
菓子,7
血,7
茶碗,7
ひょう,7
骨,7
乙女,7
いなか,7
椽,7
しき,7
戸棚,7
柳,7
えり,7
価値,7
据,7
あし,7
事,7
たい,7
泥,7
書物,7
丈,7
青磁,7
模様,7
りょう,7
紫,7
皮,7
ハハハハ,7
梵論字,7
博士,7
おん,6
しん,6
恋,6
飽,6
卸,6
絵の具,6
黒,6
山桜,6
ぎ,6
ひばり,6
裡,6
最後,6
たま,6
しり,6
心持,6
胸,6
地面,6
めん,6
力,6
まき,6
自己,6
しゅう,6
感興,6
きゃく,6
天地,6
年,6
呑,6
かね,6
枕元,6
双方,6
帽子,6
濡,6
身体,6
外,6
席,6
山里,6
鶯,6
両方,6
恰好,6
里,6
村,6
うた,6
す,6
近頃,6
撫,6
とこ,6
めし,6
額,6
げん,6
筆,6
ゅう,6
意,6
憐,6
ひざ,6
輪廓,6
描,6
筋,6
風流,6
修業,6
星,6
かすみ,6
ふく,6
しら,6
体,6
すき,6
柔,6
ふた,6
熊笹,6
鉢,6
あご,6
羊羹,6
訳,6
肉,6
おし,6
印,6
本堂,6
味,6
黄,6
初,6
ホホホホ,6
木蓮,6
嗤,6
野武士,6
角,5
鬼,5
命,5
乾坤,5
日,5
金,5
考,5
薄,5
棚,5
確,5
あすこ,5
くり,5
蚤,5
景物,5
自身,5
地位,5
ょ,5
人事,5
馳,5
功徳,5
義,5
境界,5
きょうがい,5
一人ひとり,5
三脚,5
几,5
逢,5
ぎわ,5
着物,5
出来事,5
懐,5
ふところ,5
すそ,5
あま,5
ぎん,5
床几,5
たばこ,5
中,5
火,5
姿勢,5
真,5
しょ,5
がき,5
うぐいす,5
元,5
ずり,5
寺,5
住居,5
眼前,5
衣,5
ミレー,5
オフェリヤ,5
おとめ,5
思い,5
果,5
座敷,5
室,5
てつ,5
応,5
茫然,5
時計,5
蚊,5
電車,5
涙,5
露,5
状態,5
腕,5
眠り,5
牛,5
運命,5
辺,5
周囲,5
くま,5
岨道,5
欄干,5
倚,5
いき,5
皿,5
赤,5
うち,5
禅,5
視線,5
義理,5
そり,5
毫,5
きじ,5
つば,5
さく,5
語,5
気合,5
鉄,5
髯,5
久,5
折,5
るい,5
水際,5
鮮,5
下駄,5
個人,5
ぼけ,5
一行,5
くつ,4
紙,4
俗界,4
むし,4
ぼん,4
うじ,4
背中,4
聳,4
つぎ,4
一間,4
まんなか,4
貫,4
瞬時,4
余裕,4
次,4
微塵,4
みじん,4
ぶつ,4
きょく,4
免,4
交,4
いか,4
権利,4
礼,4
世紀,4
淵,4
明,4
頬,4
根,4
挙,4
欺,4
右手,4
脈,4
気持,4
咏,4
動,4
淋,4
竈,4
茶店,4
柱,4
別,4
袖,4
頼み,4
古今,4
善,4
船,4
嫁,4
御免,4
幸,4
ついで,4
出,4
染,4
垢,4
東西,4
紙燭,4
けが,4
棟,4
むね,4
草原,4
塵,4
ばく,4
小声,4
うつつ,4
感,4
現象,4
うらみ,4
布団,4
膝,4
幹,4
ぼうぜん,4
穴,4
袂,4
たもと,4
題目,4
そのもの,4
美術,4
愚,4
山水,4
俗,4
気味,4
余地,4
朧,4
忘,4
わん,4
心地,4
言語,4
数,4
活力,4
てん,4
飯,4
崖,4
おり,4
踵,4
みかん,4
女郎,4
傍,4
せき,4
箸,4
三味線,4
虹,4
蜘蛛,4
くも,4
顎,4
光線,4
父,4
咽喉,4
竜,4
幾分,4
当人,4
兄,4
爪,4
頸,4
のれん,4
陽炎,4
かげろう,4
両者,4
さんずい,4
小坊主,4
死,4
すり,4
賞,4
夕暮,4
帆,4
ずい,4
香,4
稲妻,4
紅,4
主意,4
線,4
しょく,4
槽,4
肌,4
畠,4
控,4
灯,4
せい,4
鱗,4
毯,4
虎,4
達磨,4
絵,4
曲,4
日影,4
草履,4
袋,4
蘭,4
現実,4
あざやか,4
舷,4
先生,4
寸,4
苦痛,4
甃,4
屋根,4
警察,4
門,4
短刀,4
停車場,4
個性,4
革命,4
山路,3
尊,3
音楽,3
胸裏,3
まつ,3
さい,3
一句,3
喜び,3
損,3
峰,3
杉,3
靄,3
手前,3
平面,3
悠然,3
峙,3
三角,3
忙,3
方,3
鳴き,3
漂,3
is,3
of,3
そん,3
雑木,3
詩境,3
詩歌,3
うきよ,3
用,3
垣,3
出世間,3
優,3
維,3
担,3
蚊帳,3
かや,3
ほお,3
腰巻,3
言,3
ことば,3
おと,3
棄,3
性,3
葛藤,3
かっとう,3
霧,3
くに,3
一筋,3
銀,3
有体,3
ありてい,3
ざん,3
煤,3
草鞋,3
わらじ,3
駄菓子,3
箱,3
隅,3
臼,3
にわとり,3
今しがた,3
茶釜,3
盆,3
知らぬ顔,3
舞台,3
爺さん,3
写真,3
乾,3
夫婦,3
糞,3
板,3
一角,3
未練,3
図,3
理想,3
べつ,3
穏,3
もち,3
だんな,3
憐れ,3
はく,3
認,3
節,3
実物,3
城下,3
器量,3
裾模様,3
朦朧,3
もうろう,3
尾,3
帰り,3
峠,3
覊絏,3
靡,3
五輪,3
祟,3
おいで,3
あな,3
気持ち,3
めった,3
階段,3
浜,3
不動,3
蒼,3
流れ,3
禅師,3
何事,3
とく,3
部分,3
この世,3
病,3
途端,3
我,3
枕,3
化物,3
怪,3
材料,3
常人,3
不平,3
天然,3
朧夜,3
資格,3
他人,3
ちょく,3
ぐる,3
朧月,3
月下,3
宇宙,3
一段,3
殻,3
態,3
氛,3
れん,3
び,3
唐紙,3
幻影,3
潜,3
ぞう,3
量,3
縹緲,3
へん,3
古来,3
ひたい,3
けつ,3
証拠,3
圧,3
ふし,3
しゃく,3
銀杏,3
襟,3
繻子,3
白,3
午,3
右側,3
名残,3
なごり,3
苔,3
素,3
地勢,3
平地,3
構,3
道理,3
凹,3
むり,3
彩,3
磴,3
中庭,3
表,3
椽側,3
膳,3
椀,3
奥様,3
三味,3
卒然,3
勝,3
肘,3
ひじ,3
城,3
眼中,3
茶人,3
芸,3
流儀,3
褒,3
とっさ,3
啼,3
のど,3
時,3
しゃぼん,3
裸,3
具,3
ひき,3
潰,3
本人,3
法,3
本家,3
遊び,3
御上,3
かんかい,3
ふみ,3
口説,3
行,3
恥,3
暖簾,3
燕,3
貝,3
人格,3
風光,3
気象,3
容,3
才子,3
滑稽,3
太平,3
老師,3
酒,3
智識,3
逃,3
藉,3
掌,3
溶,3
物象,3
種,3
視界,3
択,3
ムード,3
気韻,3
きい,3
しゅつ,3
手段,3
条件,3
空間,3
コーン,3
最初,3
しんにょう,3
がた,3
むる,3
墨,3
湯槽,3
泉,3
土左衛門,3
岸,3
興味,3
抽,3
睨,3
がら,3
画題,3
卑,3
ひとみ,3
緑,3
僧,3
代り,3
臀,3
だるま,3
杢,3
銘,3
ぞうり,3
緞子,3
端渓,3
俗気,3
軸,3
ワハハハハ,3
洲,3
くじ,3
日本語,3
扶,3
舳,3
だま,3
冗談,3
顧,3
巡査,3
燐,3
しま,3
薪,3
山門,3
行儀,3
否,3
覇王樹,3
びん,3
先代,3
役者,3
社会,3
壮烈,3
白壁,3
藁,3
ひつ,3
財布,3
亭主,3
ステーション,3
荷物,3
軍人,3
家鴨,3
鉄柵,3
車,3
人でなし,2
士,2
云,2
画架,2
方寸,2
カメラ,2
尺,2
賺,2
人世,2
煩悩,2
千金,2
子,2
ょうの,2
はし,2
腋,2
わきの下,2
檜,2
ひのき,2
引,2
群,2
眉,2
まゆ,2
禿,2
赤松,2
毛布,2
ほり,2
道,2
がり,2
絶間,2
際,2
菜,2
十文字,2
猫,2
鼠,2
正体,2
シェレー,2
look,2
きわみ,2
想,2
万斛,2
倍,2
蒲公英,2
鋸,2
珠,2
情緒,2
俗念,2
塵界,2
根本,2
愛,2
ひま,2
光景,2
汗,2
ゃ,2
義務,2
桃源,2
酔,2
分子,2
じゅう,2
筍,2
見様,2
弟子,2
鐘,2
わざ,2
下界,2
手際,2
振舞,2
ょちゅうに,2
まくら,2
尿,2
雅,2
町人,2
爺,2
婆,2
だて,2
電気,2
画面,2
騒ぎ,2
鑒識,2
疾,2
裾,2
ひとすじ,2
尽,2
ぬくもり,2
茫々,2
市井,2
情け,2
蕭々,2
梢,2
軒下,2
向う側,2
屈托,2
銭,2
土間,2
ククク,2
敷居,2
ちゃ,2
焚,2
ょうぎの,2
羽,2
摶,2
雄,2
狗,2
いぬ,2
線香,2
都,2
高砂,2
かさご,2
箒,2
むき,2
天気,2
焦茶,2
梅,2
棒,2
横顔,2
夏,2
颯,2
軒端,2
きば,2
痕,2
御蔭,2
おかげ,2
天狗,2
蘆,2
雪,2
名人,2
翳,2
かっこう,2
針,2
宿屋,2
途,2
ページ,2
はじ,2
最前,2
むら,2
白頭,2
唄,2
白髪,2
幾代,2
季,2
秋,2
叔母,2
おばさん,2
塊,2
まり,2
花嫁,2
高島田,2
図面,2
道具立,2
棕梠,2
青馬,2
輪,2
煩,2
先方,2
望み,2
親類,2
ところ,2
銀行,2
壊,2
飄然,2
毛孔,2
あか,2
晩餐,2
へや,2
小女,2
おんな,2
取次,2
色気,2
はしご,2
ちょうし,2
いた事,2
月明,2
どんど,2
濤,2
塗,2
がく,2
文字,2
払階,2
ちり,2
ひも,2
あん,2
面白味,2
鶴,2
逸品,2
なり,2
嘴,2
竿,2
行末,2
ゆくえ,2
紛,2
文句,2
こま,2
影法師,2
ぼうし,2
浴衣,2
ゆかた,2
けしからん,2
愉快,2
ぐ,2
世上,2
幾多,2
曾遊,2
偽,2
まめ,2
無上,2
累,2
幽霊,2
詩趣,2
春宵,2
誦,2
理窟,2
方便,2
俳句,2
りき,2
洗,2
独り,2
恍惚,2
こうこ,2
形容詞,2
なんびと,2
外界,2
域,2
瓶,2
攪,2
角度,2
すか,2
這,2
はて,2
断,2
ずる,2
灯影,2
くら,2
相,2
耳元,2
春日,2
丸,2
川,2
内,2
遑,2
容貌,2
しりめ,2
美術家,2
臘,2
粛,2
余韻,2
能力,2
暁,2
あかつき,2
施,2
美人,2
瓜,2
易,2
双眼,2
静,2
大地,2
往昔,2
機,2
やけ,2
負,2
ゅす,2
片側,2
扱帯,2
上部,2
釜,2
がま,2
座布団,2
唐木,2
書体,2
胃,2
やじ,2
かかと,2
段,2
酉,2
れんが,2
生垣,2
方角,2
客間,2
場所,2
三昧,2
ざんまい,2
下女,2
サラド,2
年寄,2
亡,2
頬杖,2
づえ,2
瞳,2
广,2
寂然,2
蝶,2
眉間,2
the,2
on,2
my,2
I,2
銀杏返し,2
境遇,2
縄,2
肌合,2
煉,2
玉,2
快感,2
美事,2
ょうかへ,2
口元,2
規則,2
連中,2
方々,2
詰,2
つめ,2
蟹,2
中途,2
両人,2
ふたり,2
張り,2
まち,2
つや,2
髪結床,2
職人,2
町,2
閑橋,2
そいつ,2
汲,2
挫,2
蟇,2
剥,2
小人,2
面前,2
置,2
釘,2
動脈,2
顋,2
苦情,2
黒髪,2
毛,2
みそ,2
さけ,2
納所,2
喰,2
洒唖,2
笊,2
ざる,2
砂川,2
暇,2
尋,2
円,2
体躯,2
間隔,2
昧者,2
今わ,2
背景,2
象,2
法衣,2
魚,2
小僧,2
りく,2
ばい,2
ぷう,2
割合,2
主人,2
たなご,2
噛,2
綱,2
品,2
つり,2
無限,2
むげんの,2
麾,2
具足,2
徒,2
生甲斐,2
窈然,2
大陸,2
洋,2
画布,2
淋漓,2
すじ,2
対象,2
りっしんべん,2
大家,2
永久,2
消息,2
レッシング,2
同所,2
住,2
絵画,2
説,2
勢,2
わき,2
暈,2
ここち,2
訴,2
華,2
災,2
はた,2
慈悲,2
南無阿弥陀仏,2
手拭,2
四つ,2
乳,2
軒,2
しずく,2
湯気,2
隙間,2
あみ,2
草花,2
衣服,2
精神,2
実,2
おくら,2
長唄,2
まわり,2
癖,2
時代,2
聟,2
つばくろ,2
注,2
まとも,2
湯煙,2
礼儀,2
脳裏,2
技巧,2
服,2
観,2
弊,2
随処,2
都会,2
芸妓,2
媚,2
堕在,2
勢い,2
膝頭,2
うねり,2
平,2
申し分,2
嫦娥,2
紫檀,2
藍,2
半,2
茶托,2
坊さん,2
気分,2
要領,2
南,2
べた,2
糸底,2
匠,2
穿,2
芹,2
杏,2
坪,2
活,2
錦,2
襴,2
本,2
うろこ,2
因縁,2
機嫌,2
表面,2
一滴,2
潤沢,2
朶,2
距離,2
見合,2
伯父,2
おじさん,2
野,2
半襟,2
英語,2
一興,2
なさけ,2
とんぼ,2
泡,2
あわ,2
略,2
不可思議,2
千万無量,2
動詞,2
沢山,2
地震,2
互,2
雉子,2
屹,2
こいつ,2
隙,2
動き,2
木の間,2
菫,2
茵,2
しゃも,2
徳,2
宛,2
観想,2
敷島,2
水草,2
誘,2
朝な夕な,2
待ち,2
茎,2
つま,2
萎,2
嫉,2
咄嗟,2
虚無僧,2
庄屋,2
継目,2
蛇,2
夕日,2
かに,2
ぎかぞう,2
用事,2
責任,2
禅僧,2
随,2
瓦,2
廂,2
ひさし,2
踊り,2
魄,2
一輪,2
避,2
吠,2
鉄瓶,2
眼鏡,2
めがね,2
漁火,2
衛生,2
名画,2
閃,2
白鞘,2
さや,2
公民,2
胸中,2
他,2
専門,2
一員,2
正,2
直,2
じゃり,2
茶色,2
脛,2
出鼻,2
所々,2
穂,2
中折,2
唯々,2
無言,2
蒸,2
納屋,2
招伴,2
軍,2
いくさ,2
国家,2
太公望,2
否応,2
あひる,2
弓,2
叩,2
現今,2
擅,2
檻,2
現代,2
餅,2
布,2
胃袋,2
ベル,2
長蛇,2
草枕,1
目次,1
みち,1
棹,1
意地,1
通,1
高,1
ょうどなりにちらちらするただの,1
束,1
束の間,1
天職,1
使命,1
膠,1
鏘,1
丹青,1
五彩,1
絢爛,1
けんらん,1
心眼,1
澆季,1
無声,1
無色,1
ょく,1
せっけん,1
ょうじょうかいに,1
ゅつにゅうし,1
我利,1
私慾,1
よく,1
覊絆,1
はん,1
万乗,1
寵児,1
明暗,1
ょうりのごとく,1
殖,1
閣僚,1
存分,1
右足,1
わり,1
わや,1
左足,1
うめ,1
バケツ,1
根元,1
禿山,1
はげ,1
ぐんをぬきんでて,1
側面,1
斧,1
天辺,1
てっぺん,1
行く手,1
手間,1
切り,1
歩,1
中心,1
窪,1
頂点,1
川底,1
黄金,1
居所,1
before,1
and,1
after,1
pine,1
for,1
what,1
not,1
sincerest,1
laughter,1
some,1
pain,1
fraught,1
Our,1
sweetest,1
songs,1
are,1
those,1
that,1
tell,1
saddest,1
thought,1
物欲,1
極み,1
愁,1
素人,1
しろうと,1
凡骨,1
神経,1
超俗,1
無量,1
悲,1
かなしみ,1
考え物,1
たんぽぽ,1
のこぎり,1
考え,1
つきもの,1
臥,1
旨,1
ぷくの,1
鉄道,1
儲,1
もうけ,1
月給,1
補い,1
伴,1
性情,1
醇乎,1
むるのは,1
孝,1
忠君,1
愛国,1
旋風,1
つむじ,1
第三者,1
取柄,1
利,1
慾,1
通し,1
じんかい,1
理非,1
特色,1
正義,1
勧工場,1
弁,1
東洋,1
きく,1
ぎり,1
親友,1
ゅっせけんてきに,1
損得,1
弾琴,1
深林,1
不知,1
明月,1
めいげつ,1
不如帰,1
ほととぎす,1
金色,1
夜叉,1
汽船,1
道徳,1
扁舟,1
泛,1
職業,1
いや,1
ょうして,1
演芸,1
薬,1
ファウスト,1
ょうようしたいからの,1
しだ,1
菊,1
花屋,1
八百屋,1
やおや,1
冠,1
姉,1
海面,1
レオナルド・ダ・ヴィンチ,1
見立て,1
小路,1
ありがた味,1
仕組,1
能役者,1
節倹,1
漕,1
芭蕉,1
発句,1
百姓,1
村役場,1
書記,1
じいさん,1
ばあさん,1
点景,1
もっとも,1
心理,1
立方,1
つまり,1
換,1
全力,1
方面,1
余念,1
靠垂,1
罩,1
雨具,1
茶屋,1
影画,1
糠,1
粒,1
羽織,1
濡れ,1
肌着,1
温度,1
暖,1
薄墨,1
いくじ,1
箭,1
疲れ,1
豎子,1
ゅし,1
雲煙,1
飛,1
落花,1
啼鳥,1
終り,1
孤客,1
庇,1
三つ,1
無断,1
雌,1
狐,1
枡,1
ょうますほどな,1
とぐろ,1
燻,1
なか,1
見世,1
活人画,1
ほうき,1
橋懸,1
燃,1
雑作,1
胡麻,1
ごま,1
ねじ,1
袖無,1
襷,1
たすき,1
ざとで,1
びさしにからんでいる,1
てんぐ,1
見え,1
山嵐,1
晴れ,1
嫗,1
半々,1
媼,1
ばば,1
山姥,1
うば,1
もみじ,1
老女,1
作者,1
手持無沙汰,1
ぶさた,1
訊,1
苧,1
団子,1
粉,1
石臼,1
挽,1
頓,1
締め切り,1
帳面,1
拍子,1
惟然,1
いね,1
一路,1
